=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Аккорды группы Башня Rowan
версия 1.08
10 10 2004
by Krom, krom@rolemancer.com
LJ_user: krombi
http://dp.rolemancer.ru
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=========
DISCLAMER
=========

Источнки, из которых я брал аккорды об этом файле не уведомлены, но надеюсь, что никто обижен
не будет,  т.к. параллельно с публикацией аккордов,  были также исправлены некоторые ошибки и
опечатки. Конечено, тут не все песни,  но аккорды в наличии имеются, так что скоро еще будут.
Если вы  заметите какие-то  ошибки  неточности  или  недочеты,  а также  не обнаружите  здесь
аккордов песен, но имеющихся у вас, просьба писать мне на мыло.
Большинство  mp3  с песнями можно скачать с официального сайта  (см. ниже).  Остальные  стоит
поискать на:
	- Yar's MP3 collection (http://yar.hole.ru:8080/Music/music.htm)
	- http://mp3.uncnet.ru/rowantower/
	- Kilor (http://www.kilor.ru/catalogue.php?id=2535)

====================
Условные обозначения
====================

(s) - взято с официального сайта, http://rowan.hole.ru
(y) - взято с сайта http://www.yole.ru
(*) - подобрано самолично
(o) - получено честными и нечестными путями от других людей
(!) - см. коммент в конце песни
(-) - аккорды скоро будут
[...] - проигрыш или вступление
пр. - припев
: - играть дольше, чем остальные
{...} - объяснение некоторых аккордов в виде ######, где # - номера ладов на струнах 123456
<...> - вариант построчно
// - комментарий

===
FAQ
===

Q: Почему здесь перечислено несколько песен, аккорды которых не предвидятся?
A: Просто для списку :)

Q: Где скачать песню "Теодор"
A: Нигде. Но можно услышать много где. :)

Q: Куда пропала "Башня"? Почему ее нигде не слышно и не видно?
A: В конце июня 2003 Тикки отыграла прощальный концерт и укатила в Москву, как обещала, на 1,5-2 года
A2: Вот теперь раз в пол года стабильно навещает...

====================
Алфавитный указатель
====================

Название				| Альбом		| Примечания
----------------------------------------+-----------------------+---------------------------------
[...] блюз				| -			| АХТУНГ! Очень нужно название!
Freedom of Choice			| Марш уродов		|
Test the West (...чище и выше...)	| Марш уродов		|
Аваллон					| Марш уродов		|
Агиография				| Horrible Dictu	|
Ангел Катерина				| Пчеловечность		|
Безумие					| Пчеловечность		| Очень удачный подбор, ИМХО
Бледная моль				| Пчеловечность		|
Бузинай					| Марш уродов		|
Бык и танцовщица			| Horrible Dictu	|
Велтиста				| Марш уродов		|
Велтиста				| Horrible Dictu	| см. выше
Виноделие				| Марш уродов		|
Волонтер				| Марш уродов		|
Воробьиный индепендент			| -			| Аккордов не предвидится
(Вот когда ты помрешь...)		| -			| За качество не отвечаю
Гейдельбориус				| Пчеловечность		| Аккордов не предвидится
Гномычья плясовая			| Марш уродов		|
Гусейное поле				| Марш уродов		|
Давид					| Horrible Dictu	|
Два ветра				| Horrible Dictu	|
Дженнифер				| Марш уродов		|
Жаба					| Пчеловечность		| см. "Жабий плюц"
Жабий плюц				| Horrible Dictu	|
Жалоба Тикки Шельен Св. Патрику		| Марш уродов		|
Зарисовка				| Марш уродов		|
Зеленое пламя				| Марш уродов		| Аккорды из первых рук..
Зерна					| Horrible Dictu	| Аккордов не предвидится
Змей					| Пчеловечность		| Аккордов не предвидится
Иголка					| Пчеловечность		|
Кобольды				| Марш уродов		|
Колыбельная о старом колоколе		| Марш уродов		|
Колыбельная для Хельги Рэчел		| Марш уродов		|
Кошка, которая приходит всегда		| -			| Аккордов не предвидится
Красный Самайн				| Пчеловечность		| Аккордов не предвидится
Лето					| Марш уродов		|
Липа					| Марш уродов		|
Лота					| -			| Аккордов не предвидится
(О том как... )Люди пришли на Запад	| Horrible Dictu	|
Марш уродов				| Марш уродов		|
Нимврод					| Horrible Dictu	|
