Ä [12] GUITAR.SONGS (2:4651/666.25) ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ GUITAR.SONGS Ä
 #    : 72 of 303                                                               
 From : Sergey Borodavkin                   2:451/13.41     ïâ 21 Œ © 99 16:14 
 To   : Bogdan Opanchuk                                                         
 Subj : á®«® ª "ª ª ­  ¢®©­¥" €£ â  Šp¨áâ¨                                      
ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
‡¤®p®¢ì¥çª  ‚ ¬ Bogdan!

‘p¥¤  Œ © 19 1999 19:09, Bogdan Opanchuk wrote to All:

 BO>                            Hi, All!
 BO> ®¤áª ¦¨â¥ ªâ®­¤ì á ¡¦,plz /\
 BO>                             • ªy­  ¬ â â !

E ----0-----------3--1--0------------------------
H -------1--0--------------3--1--3--0--0--1--0---
G -------------0--------------------------------2
D -2---------------------------------------------
A -----------------------------------------------
E -----------------------------------------------


E ----0-----------3--1--0-----------0------------
H -------1--0--------------3--1--3-----3--1--0---
G -------------0--------------------------------2
D -2---------------------------------------------
A -----------------------------------------------
E -----------------------------------------------


E ----0-----------3--1--0------------------------
H -------1--0--------------3--1--3--0--0--1--0---
G -------------0--------------------------------2
D -2---------------------------------------------
A -----------------------------------------------
E -----------------------------------------------


E ----0-----------3--1--0-----------0--4--5------
H -------1--0--------------3--1--3---------------
G -------------0---------------------------------
D -2---------------------------------------------
A -----------------------------------------------
E -----------------------------------------------

  ‘ y¢ ¦¥­¨¥¬, Sergey

--- GoldED/386 3.00.Beta5+
 * Origin: Ž­¨ ­¥ ¡ë«¨ ¡®£¨. Žâªy¤  ¨¬ §­ âì ¯p® ¤®¡p® ¨ §«®? (2:451/13.41)


