Received: from gilligan.tsoft.net (gilligan.tsoft.net [140.174.87.1]) by post-office.nevada.edu (8.6.4/8.6.4) with SMTP id CAA16596 for <jamesb@nevada.edu>; Thu, 24 Mar 1994 02:32:47 -0800
Received: by gilligan.tsoft.net via suspension id <24110>; Thu, 24 Mar 1994 02:31:55 -0800
Received: by gilligan.tsoft.net id <24103>; Wed, 23 Mar 1994 20:29:43 -0800
Received: by tvk.tsoft.net (GIGO 0.98w32)
  id AA4294966331; 23 Mar 94 12:05:10 -0500
From: Jeff.Ament@tvk.tsoft.net (Jeff Ament)
Date: 	Wed, 23 Mar 1994 04:49:00 -0800
Subject: Tab: nirvana - dumb
Message-ID: <68b_9403231205@tvk.tsoft.net>
Organization: tvk.tsoft.net FTN domain gate 
X-Mail-Agent: GIGO+ sn 32 at tvk vsn 0.98w32
To: jamesb@nevada.edu

This is from corganb@baroque.tvk.tsoft.net

Nirvana:
Copyright The End of Music(Kurt Cobain)
Dumb - In Utero

TUNING: Down a Half-Step, Low/High Eb Ab Db Gb Bb Eb

Here's the verse riff.

      E5        G5
Eb -------------------|--
Bb -------------------|--
Gb -------------------|--
Db -----2--------5----|--
Ab -----2--------5----|--
Eb -0-----0--3-3---0--|--

The chorus is just the same chords, except open.

      E   G
Eb ---0---3--|-
Bb ---0---3--|-
Gb ---1---0--|-
Db ---2---0--|-
Ab ---2---2--|-
Eb ---0---3--|-

On the second chorus this bridge appears, the last time strum C once.

      B         C
Eb ---2-2-2-2-2\3-3-3-3-3--|-
Bb ---4-4-4-4-4\5-5-5-5-5--|-
Gb ---4-4-4-4-4\5-5-5-5-5--|-
Db ---4-4-4-4-4\5-5-5-5-5--|-
Ab ---2-2-2-2-2\3-3-3-3-3--|-
Eb ------------------------|-

That's it, no solo or anything :)
---


That's it, no solo or anything :)
---

